447	T	row31	4.2.5 | Manage manager and staff area assignments | Simple | 2
448	T	row32	4.2.6 | View the system-wide dashboard and the audit trail | Medium | 3
449	T	row33	4.3 | Resident Web & Mobile Application |  | 51
450	T	row34	4.3.1 | Submit feedback / report an urban issue | Complex | 8
451	T	row35	4.3.2 | Upload image evidence | Simple | 2
452	T	row36	4.3.3 | Select the issue location on the map | Medium | 4
453	T	row37	4.3.4 | Track feedback and incident processing status | Simple | 2
454	T	row38	4.3.5 | Exchange messages with the system staff in charge | Medium | 4
455	T	row39	4.3.6 | Review the resolution result of a handled incident | Medium | 3
456	T	row40	4.3.7 | Receive realtime notification when the status changes | Medium | 4
457	T	row41	4.3.8 | AI Urban Service Chatbot | Complex | 8
458	T	row42	4.3.9 | AI-assisted feedback draft from free text and images | Complex | 6
459	T	row43	4.3.10 | Browse the public incident feed and community map | Medium | 4
460	T	row44	4.3.11 | Comment on and support community incidents | Medium | 3
461	T	row45	4.3.12 | Subscribe to areas and receive area alerts | Medium | 3
462	T	row46	4.4 | System Staff Web Application |  | 37
463	T	row47	4.4.1 | View dashboard & KPI monitoring | Simple | 2
464	T	row48	4.4.2 | View the incident list scoped by responsible area | Simple | 1
465	T	row49	4.4.3 | Review submitted feedback details and evidence | Medium | 4
466	T	row50	4.4.4 | Review and correct the AI classification result | Medium | 4
467	T	row51	4.4.5 | Verify feedback and link it to an incident | Complex | 5
468	T	row52	4.4.6 | Confirm, reject or merge duplicate candidates | Medium | 4
469	T	row53	4.4.7 | Assign an incident to staff and route it to a provider | Medium | 4
470	T	row54	4.4.8 | Update incident status and manage SLA tracking | Medium | 4
471	T	row55	4.4.9 | Record the resolution result and handle rework | Medium | 4
472	T	row56	4.4.10 | Respond to resident messages and request more information | Medium | 4
473	T	row57	4.4.11 | Publish an area alert from an incident | Simple | 1
474	T	row58	4.5 | Interaction Manager Web Application |  | 14
475	T	row59	4.5.1 | View the interaction management dashboard | Simple | 1
476	T	row60	4.5.2 | Monitor feedback trends by category and area | Medium | 3
477	T	row61	4.5.3 | Analyze resident sentiment trends | Medium | 3
478	T	row62	4.5.4 | Approve the resolution result or request rework | Medium | 4
479	T	row63	4.5.5 | Monitor SLA compliance and breach warnings | Medium | 3
480	T	row64	4.6 | Service Provider Coordination |  | 15
481	T	row65	4.6.1 | Manage provider coordinators and their area coverage | Medium | 3
482	T	row66	4.6.2 | Manage provider contracts and attachments | Medium | 3
483	T	row67	4.6.3 | Assign an incident to a provider coordinator | Medium | 3
484	T	row68	4.6.4 | Record provider contact logs and execution progress | Medium | 3
485	T	row69	4.6.5 | Upload completion documents as evidence | Medium | 3
486	T	row70	4.7 | Integration & Platform Services |  | 19
487	T	row71	4.7.1 | Facebook Messenger chatbot feedback intake | Complex | 6
488	T	row72	4.7.2 | Realtime notification with SignalR | Medium | 4
489	T	row73	4.7.3 | Email notification and OTP integration | Medium | 3
490	T	row74	4.7.4 | Cloud media storage integration | Simple | 2
491	T	row75	4.7.5 | Docker and CI/CD deployment pipeline | Medium | 4
492	P		
493	P	Heading5	 Total Estimated Effort (man-days) 268
494	P		
495	P	Heading3	 Project Objectives
496	P		Planned Effort Utilization: 83.8% (268 / 320 man-days)
497	P		Allocated Effort: 4 (members) * 4 (months) * 20 (days/month) = 320 man-days.
498	P		Estimated total cost: N/A
499	P		 
500	P	Heading4	 Overall Project Objective
501	P		 The objective of this project is to design and develop UrbanMind, an AI-assisted Urban Service Interaction and Feedback Ecosystem that connects residents, system staff, interaction managers, service provider coordinators and administrators through a unified digital platform.
502	P		 The platform supports the complete lifecycle of a citizen report, from multi-channel intake and AI-assisted analysis to verification, incident consolidation, area-based assignment, service-level monitoring, coordination with external service providers, resolution approval and community follow-up.
503	P		 The project focuses on:
504	P		 Providing a centralized platform for urban issue reporting over the web, the mobile application and the Facebook Messenger channel.
505	P		 Improving operational efficiency through AI-assisted classification, duplicate detection, chatbot assistance, area-based routing and SLA monitoring.
506	P		 Making every report traceable through an incident timeline, a status history and an audit trail.
507	P		 Enabling collaboration between the internal operating unit and external service provider coordinators under managed contracts.
508	P		 Increasing transparency for residents through a public incident feed, community interaction, area alerts and resolution review.
509	P		 Delivering a scalable and maintainable software solution within the available project resources and timeline.
510	P		 
511	P	Heading4	 Quality Objectives
512	P		The quality objective of the project is to ensure that the system is functionally correct, reliable, and aligned with user requirements, while minimizing defects in later stages.
513	P		
514	T	row1	# | Testing Stage | Test Coverage | No. of Defects | % of Defect | Notes
515	T	row2	1 | Requirement Review | 100% | Low | 10% | Early defect prevention through requirement validation
516	T	row3	2 | Unit Test | ≥ 80% | Medium | 25% | Focus on core business logic: AI analysis handling, duplicate detection, SLA calculation, assignment and access rules, and notification dispatch.
517	T	row4	3 | Integration Test | ≥ 70% | Medium | 25% | Interaction between feedback intake, incident handling, AI service, SLA, notification, provider coordination and the Facebook Messenger channel.
518	T	row5	4 | System Test | ≥ 90% | Low | 25% | End-to-end workflow validation on the web and Android applications.
519	T	row6	5 | Acceptance Test | 100% | Very Low | 15% | Validation against user stories and acceptance criteria
520	P		
521	P		
522	P	Heading3	 Project Risks
523	P		
524	T	row1	# | Risk Description | Impact | Possibility | Response Plans
525	T	row2	1 | Lack of domain knowledge in urban incident handling and public service coordination | High | High | Study Hue-S and similar systems; validate the requirements with the supervisor.
526	T	row3	2 | Unclear incident lifecycle and role responsibilities between residents, system staff, interaction managers, provider coordinators and administrators | High | Medium | Define the use cases, the actor responsibilities and the business rules before implementation, and keep them in the SRS.
527	T	row4	3 | Limited time and effort resources (man-day constraint) | High | Medium | Focus on the MVP features and defer advanced functions.
528	T	row5	4 | Integration issues between the backend, the web application, the mobile application and the chat channels | Medium | Medium | Share the API contracts through the monorepo packages and integrate early and often.
529	T	row6	5 | Real-time notification and communication integration issues | Medium | Medium | Use a modular notification service, integrate SignalR early and test the fallback path when the realtime connection is lost.
530	T	row7	6 | Inaccurate AI classification, chatbot answers or duplicate detection, because the self-hosted vision-language model is small | High | High | Use AI as an assistance mechanism only; require staff review and correction before official processing, and evaluate the AI output during testing.
531	T	row8	7 | Dependency on third-party approvals and free-tier quotas (Facebook Page, email and media services) | Medium | Medium | Prepare the test accounts early, add a graceful fallback for each integration and keep the web channel independent of these services.
532	T	row9	8 | Deployment on a single virtual private server: a failed release or a failed database migration makes the API unavailable | High | Medium | Back up the database before every release, keep the previous Docker image for rollback and verify the migration on a staging database first.
533	T	row10	9 | Usability issues for residents and staff | Medium | Medium | Apply a simple UI design, reuse the shared UI package and conduct informal usability reviews.
534	T	row11	10 | Requirement changes during development | Medium | Low | Maintain the MVP scope within the defined business requirements and avoid uncontrolled feature expansion.
535	T	row12	11 | Spam or abusive reports submitted from throwaway accounts. Phone-number verification, which would be tied to a national identity document, could not be used because the project cannot register an SMS brand name, so the account is only verified by email | Medium | Medium | Require email verification before a report can be submitted from the web or the mobile application; keep staff verification of every report before it becomes an incident; use duplicate detection to group repeated submissions; let an administrator deactivate an abusive account.
